Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20.2     |
|    ep_rew_mean     | 17.4     |
| time/              |          |
|    fps             | 726      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.7        |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 2           |
|    time_elapsed         | 6           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.024470951 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.00743     |
|    learning_rate        | 0.000708    |
|    loss                 | 29.9        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.986       |
|    value_loss           | 93          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 52.5        |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 3           |
|    time_elapsed         | 10          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.020520493 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.000708    |
|    loss                 | 139         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.981       |
|    value_loss           | 344         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.5        |
|    ep_rew_mean          | 71.3        |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 4           |
|    time_elapsed         | 14          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.015357039 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.000708    |
|    loss                 | 150         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.978       |
|    value_loss           | 373         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.2        |
|    ep_rew_mean          | 97.6        |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 5           |
|    time_elapsed         | 18          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.014503256 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.0672      |
|    learning_rate        | 0.000708    |
|    loss                 | 211         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.977       |
|    value_loss           | 488         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.2        |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 551         |
|    iterations           | 6           |
|    time_elapsed         | 22          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012826111 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.0155      |
|    learning_rate        | 0.000708    |
|    loss                 | 281         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.977       |
|    value_loss           | 671         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.6        |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 7           |
|    time_elapsed         | 26          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.010435425 |
